País,Sexo,Años,id_fuente,ids_notas,iso3,valor
Argentina,Ambos sexos,1996,480,,ARG,28
Bolivia (Estado Plurinacional de),Ambos sexos,1996,480,,BOL,29
Brasil,Ambos sexos,1996,480,,BRA,37
Chile,Ambos sexos,1996,480,,CHL,36
Colombia,Ambos sexos,1996,480,,COL,38
Costa Rica,Ambos sexos,1996,480,,CRI,33
Ecuador,Ambos sexos,1996,480,,ECU,36
El Salvador,Ambos sexos,1996,480,,SLV,56
Guatemala,Ambos sexos,1996,480,,GTM,63
Honduras,Ambos sexos,1996,480,,HND,29
México,Ambos sexos,1996,480,,MEX,48
Nicaragua,Ambos sexos,1996,480,,NIC,34
Panamá,Ambos sexos,1996,480,,PAN,21
Paraguay,Ambos sexos,1996,480,,PRY,33
Perú,Ambos sexos,1996,480,,PER,38
Uruguay,Ambos sexos,1996,480,,URY,19
Venezuela (República Bolivariana de),Ambos sexos,1996,480,,VEN,43
Argentina,Hombres,1996,480,,ARG,24
Bolivia (Estado Plurinacional de),Hombres,1996,480,,BOL,27
Brasil,Hombres,1996,480,,BRA,38
Chile,Hombres,1996,480,,CHL,36
Colombia,Hombres,1996,480,,COL,39
Costa Rica,Hombres,1996,480,,CRI,32
Ecuador,Hombres,1996,480,,ECU,35
El Salvador,Hombres,1996,480,,SLV,57
Guatemala,Hombres,1996,480,,GTM,66
Honduras,Hombres,1996,480,,HND,28
México,Hombres,1996,480,,MEX,49
Nicaragua,Hombres,1996,480,,NIC,34
Panamá,Hombres,1996,480,,PAN,21
Paraguay,Hombres,1996,480,,PRY,32
Perú,Hombres,1996,480,,PER,38
Uruguay,Hombres,1996,480,,URY,16
Venezuela (República Bolivariana de),Hombres,1996,480,,VEN,43
Argentina,Mujeres,1996,480,,ARG,31
Bolivia (Estado Plurinacional de),Mujeres,1996,480,,BOL,30
Brasil,Mujeres,1996,480,,BRA,37
Chile,Mujeres,1996,480,,CHL,37
Colombia,Mujeres,1996,480,,COL,37
Costa Rica,Mujeres,1996,480,,CRI,33
Ecuador,Mujeres,1996,480,,ECU,37
El Salvador,Mujeres,1996,480,,SLV,55
Guatemala,Mujeres,1996,480,,GTM,61
Honduras,Mujeres,1996,480,,HND,31
México,Mujeres,1996,480,,MEX,48
Nicaragua,Mujeres,1996,480,,NIC,34
Panamá,Mujeres,1996,480,,PAN,22
Paraguay,Mujeres,1996,480,,PRY,35
Perú,Mujeres,1996,480,,PER,38
Uruguay,Mujeres,1996,480,,URY,21
Venezuela (República Bolivariana de),Mujeres,1996,480,,VEN,43
Argentina,Ambos sexos,1997,480,,ARG,42
Bolivia (Estado Plurinacional de),Ambos sexos,1997,480,,BOL,38
Brasil,Ambos sexos,1997,480,,BRA,38
Chile,Ambos sexos,1997,480,,CHL,32
Colombia,Ambos sexos,1997,480,,COL,44
Costa Rica,Ambos sexos,1997,480,,CRI,33
Ecuador,Ambos sexos,1997,480,,ECU,45
El Salvador,Ambos sexos,1997,480,,SLV,45
Guatemala,Ambos sexos,1997,480,,GTM,46
Honduras,Ambos sexos,1997,480,,HND,44
México,Ambos sexos,1997,480,,MEX,49
Nicaragua,Ambos sexos,1997,480,,NIC,41
Panamá,Ambos sexos,1997,480,,PAN,28
Paraguay,Ambos sexos,1997,480,,PRY,37
Perú,Ambos sexos,1997,480,,PER,43
Uruguay,Ambos sexos,1997,480,,URY,25
Venezuela (República Bolivariana de),Ambos sexos,1997,480,,VEN,48
Argentina,Hombres,1997,480,,ARG,44
Bolivia (Estado Plurinacional de),Hombres,1997,480,,BOL,39
Brasil,Hombres,1997,480,,BRA,33
Chile,Hombres,1997,480,,CHL,33
Colombia,Hombres,1997,480,,COL,43
Costa Rica,Hombres,1997,480,,CRI,31
Ecuador,Hombres,1997,480,,ECU,46
El Salvador,Hombres,1997,480,,SLV,45
Guatemala,Hombres,1997,480,,GTM,48
Honduras,Hombres,1997,480,,HND,43
México,Hombres,1997,480,,MEX,51
Nicaragua,Hombres,1997,480,,NIC,38
Panamá,Hombres,1997,480,,PAN,28
Paraguay,Hombres,1997,480,,PRY,33
Perú,Hombres,1997,480,,PER,43
Uruguay,Hombres,1997,480,,URY,24
Venezuela (República Bolivariana de),Hombres,1997,480,,VEN,51
Argentina,Mujeres,1997,480,,ARG,41
Bolivia (Estado Plurinacional de),Mujeres,1997,480,,BOL,37
Brasil,Mujeres,1997,480,,BRA,43
Chile,Mujeres,1997,480,,CHL,31
Colombia,Mujeres,1997,480,,COL,45
Costa Rica,Mujeres,1997,480,,CRI,34
Ecuador,Mujeres,1997,480,,ECU,45
El Salvador,Mujeres,1997,480,,SLV,45
Guatemala,Mujeres,1997,480,,GTM,45
Honduras,Mujeres,1997,480,,HND,45
México,Mujeres,1997,480,,MEX,48
Nicaragua,Mujeres,1997,480,,NIC,44
Panamá,Mujeres,1997,480,,PAN,28
Paraguay,Mujeres,1997,480,,PRY,40
Perú,Mujeres,1997,480,,PER,42
Uruguay,Mujeres,1997,480,,URY,26
Venezuela (República Bolivariana de),Mujeres,1997,480,,VEN,45
Argentina,Ambos sexos,1998,480,,ARG,50
Bolivia (Estado Plurinacional de),Ambos sexos,1998,480,,BOL,39
Brasil,Ambos sexos,1998,480,,BRA,42
Chile,Ambos sexos,1998,480,,CHL,30
Colombia,Ambos sexos,1998,480,,COL,36
Costa Rica,Ambos sexos,1998,480,,CRI,45
Ecuador,Ambos sexos,1998,480,,ECU,49
El Salvador,Ambos sexos,1998,480,,SLV,71
Guatemala,Ambos sexos,1998,480,,GTM,54
Honduras,Ambos sexos,1998,480,,HND,42
México,Ambos sexos,1998,480,,MEX,38
Nicaragua,Ambos sexos,1998,480,,NIC,49
Panamá,Ambos sexos,1998,480,,PAN,33
Paraguay,Ambos sexos,1998,480,,PRY,32
Perú,Ambos sexos,1998,480,,PER,42
Uruguay,Ambos sexos,1998,480,,URY,33
Venezuela (República Bolivariana de),Ambos sexos,1998,480,,VEN,49
Argentina,Hombres,1998,480,,ARG,49
Bolivia (Estado Plurinacional de),Hombres,1998,480,,BOL,41
Brasil,Hombres,1998,480,,BRA,43
Chile,Hombres,1998,480,,CHL,30
Colombia,Hombres,1998,480,,COL,36
Costa Rica,Hombres,1998,480,,CRI,43
Ecuador,Hombres,1998,480,,ECU,48
El Salvador,Hombres,1998,480,,SLV,67
Guatemala,Hombres,1998,480,,GTM,54
Honduras,Hombres,1998,480,,HND,45
México,Hombres,1998,480,,MEX,38
Nicaragua,Hombres,1998,480,,NIC,47
Panamá,Hombres,1998,480,,PAN,31
Paraguay,Hombres,1998,480,,PRY,30
Perú,Hombres,1998,480,,PER,40
Uruguay,Hombres,1998,480,,URY,34
Venezuela (República Bolivariana de),Hombres,1998,480,,VEN,50
Argentina,Mujeres,1998,480,,ARG,51
Bolivia (Estado Plurinacional de),Mujeres,1998,480,,BOL,38
Brasil,Mujeres,1998,480,,BRA,41
Chile,Mujeres,1998,480,,CHL,30
Colombia,Mujeres,1998,480,,COL,35
Costa Rica,Mujeres,1998,480,,CRI,46
Ecuador,Mujeres,1998,480,,ECU,50
El Salvador,Mujeres,1998,480,,SLV,74
Guatemala,Mujeres,1998,480,,GTM,54
Honduras,Mujeres,1998,480,,HND,40
México,Mujeres,1998,480,,MEX,39
Nicaragua,Mujeres,1998,480,,NIC,50
Panamá,Mujeres,1998,480,,PAN,34
Paraguay,Mujeres,1998,480,,PRY,33
Perú,Mujeres,1998,480,,PER,44
Uruguay,Mujeres,1998,480,,URY,32
Venezuela (República Bolivariana de),Mujeres,1998,480,,VEN,49
Argentina,Ambos sexos,2001,480,,ARG,46
Bolivia (Estado Plurinacional de),Ambos sexos,2001,480,,BOL,46
Brasil,Ambos sexos,2001,480,,BRA,36
Chile,Ambos sexos,2001,480,,CHL,42
Colombia,Ambos sexos,2001,480,,COL,34
Costa Rica,Ambos sexos,2001,480,,CRI,31
Ecuador,Ambos sexos,2001,480,,ECU,56
El Salvador,Ambos sexos,2001,480,,SLV,36
Guatemala,Ambos sexos,2001,480,,GTM,41
Honduras,Ambos sexos,2001,480,,HND,36
México,Ambos sexos,2001,480,,MEX,78
Nicaragua,Ambos sexos,2001,480,,NIC,41
Panamá,Ambos sexos,2001,480,,PAN,37
Paraguay,Ambos sexos,2001,480,,PRY,39
Perú,Ambos sexos,2001,480,,PER,49
Uruguay,Ambos sexos,2001,480,,URY,30
Venezuela (República Bolivariana de),Ambos sexos,2001,480,,VEN,49
Argentina,Hombres,2001,480,,ARG,45
Bolivia (Estado Plurinacional de),Hombres,2001,480,,BOL,48
Brasil,Hombres,2001,480,,BRA,35
Chile,Hombres,2001,480,,CHL,44
Colombia,Hombres,2001,480,,COL,35
Costa Rica,Hombres,2001,480,,CRI,32
Ecuador,Hombres,2001,480,,ECU,57
El Salvador,Hombres,2001,480,,SLV,38
Guatemala,Hombres,2001,480,,GTM,41
Honduras,Hombres,2001,480,,HND,37
México,Hombres,2001,480,,MEX,77
Nicaragua,Hombres,2001,480,,NIC,43
Panamá,Hombres,2001,480,,PAN,36
Paraguay,Hombres,2001,480,,PRY,38
Perú,Hombres,2001,480,,PER,48
Uruguay,Hombres,2001,480,,URY,29
Venezuela (República Bolivariana de),Hombres,2001,480,,VEN,47
Argentina,Mujeres,2001,480,,ARG,48
Bolivia (Estado Plurinacional de),Mujeres,2001,480,,BOL,45
Brasil,Mujeres,2001,480,,BRA,37
Chile,Mujeres,2001,480,,CHL,41
Colombia,Mujeres,2001,480,,COL,33
Costa Rica,Mujeres,2001,480,,CRI,30
Ecuador,Mujeres,2001,480,,ECU,56
El Salvador,Mujeres,2001,480,,SLV,35
Guatemala,Mujeres,2001,480,,GTM,40
Honduras,Mujeres,2001,480,,HND,35
México,Mujeres,2001,480,,MEX,79
Nicaragua,Mujeres,2001,480,,NIC,40
Panamá,Mujeres,2001,480,,PAN,38
Paraguay,Mujeres,2001,480,,PRY,41
Perú,Mujeres,2001,480,,PER,49
Uruguay,Mujeres,2001,480,,URY,31
Venezuela (República Bolivariana de),Mujeres,2001,480,,VEN,50
Argentina,Ambos sexos,2002,480,,ARG,47
Bolivia (Estado Plurinacional de),Ambos sexos,2002,480,,BOL,34
Brasil,Ambos sexos,2002,480,,BRA,36
Chile,Ambos sexos,2002,480,,CHL,36
Colombia,Ambos sexos,2002,480,,COL,37
Costa Rica,Ambos sexos,2002,480,,CRI,36
Ecuador,Ambos sexos,2002,480,,ECU,40
El Salvador,Ambos sexos,2002,480,,SLV,34
Guatemala,Ambos sexos,2002,480,,GTM,41
Honduras,Ambos sexos,2002,480,,HND,34
México,Ambos sexos,2002,480,,MEX,76
Nicaragua,Ambos sexos,2002,480,,NIC,35
Panamá,Ambos sexos,2002,480,,PAN,29
Paraguay,Ambos sexos,2002,480,,PRY,46
Perú,Ambos sexos,2002,480,,PER,38
Uruguay,Ambos sexos,2002,480,,URY,28
Venezuela (República Bolivariana de),Ambos sexos,2002,480,,VEN,44
Argentina,Hombres,2002,480,,ARG,48
Bolivia (Estado Plurinacional de),Hombres,2002,480,,BOL,33
Brasil,Hombres,2002,480,,BRA,35
Chile,Hombres,2002,480,,CHL,35
Colombia,Hombres,2002,480,,COL,37
Costa Rica,Hombres,2002,480,,CRI,36
Ecuador,Hombres,2002,480,,ECU,41
El Salvador,Hombres,2002,480,,SLV,34
Guatemala,Hombres,2002,480,,GTM,43
Honduras,Hombres,2002,480,,HND,36
México,Hombres,2002,480,,MEX,73
Nicaragua,Hombres,2002,480,,NIC,37
Panamá,Hombres,2002,480,,PAN,29
Paraguay,Hombres,2002,480,,PRY,41
Perú,Hombres,2002,480,,PER,38
Uruguay,Hombres,2002,480,,URY,27
Venezuela (República Bolivariana de),Hombres,2002,480,,VEN,43
Argentina,Mujeres,2002,480,,ARG,47
Bolivia (Estado Plurinacional de),Mujeres,2002,480,,BOL,34
Brasil,Mujeres,2002,480,,BRA,37
Chile,Mujeres,2002,480,,CHL,36
Colombia,Mujeres,2002,480,,COL,38
Costa Rica,Mujeres,2002,480,,CRI,35
Ecuador,Mujeres,2002,480,,ECU,40
El Salvador,Mujeres,2002,480,,SLV,34
Guatemala,Mujeres,2002,480,,GTM,40
Honduras,Mujeres,2002,480,,HND,33
México,Mujeres,2002,480,,MEX,78
Nicaragua,Mujeres,2002,480,,NIC,32
Panamá,Mujeres,2002,480,,PAN,28
Paraguay,Mujeres,2002,480,,PRY,50
Perú,Mujeres,2002,480,,PER,38
Uruguay,Mujeres,2002,480,,URY,29
Venezuela (República Bolivariana de),Mujeres,2002,480,,VEN,45
Argentina,Ambos sexos,2003,480,,ARG,43
Bolivia (Estado Plurinacional de),Ambos sexos,2003,480,,BOL,31
Brasil,Ambos sexos,2003,480,,BRA,36
Chile,Ambos sexos,2003,480,,CHL,34
Colombia,Ambos sexos,2003,480,,COL,37
Costa Rica,Ambos sexos,2003,480,,CRI,32
Ecuador,Ambos sexos,2003,480,,ECU,32
El Salvador,Ambos sexos,2003,480,,SLV,39
Guatemala,Ambos sexos,2003,480,,GTM,32
Honduras,Ambos sexos,2003,480,,HND,27
México,Ambos sexos,2003,480,,MEX,60
Nicaragua,Ambos sexos,2003,480,,NIC,30
Panamá,Ambos sexos,2003,480,,PAN,26
Paraguay,Ambos sexos,2003,480,,PRY,37
Perú,Ambos sexos,2003,480,,PER,34
Uruguay,Ambos sexos,2003,480,,URY,26
Venezuela (República Bolivariana de),Ambos sexos,2003,480,,VEN,46
Argentina,Hombres,2003,480,,ARG,44
Bolivia (Estado Plurinacional de),Hombres,2003,480,,BOL,32
Brasil,Hombres,2003,480,,BRA,37
Chile,Hombres,2003,480,,CHL,34
Colombia,Hombres,2003,480,,COL,38
Costa Rica,Hombres,2003,480,,CRI,34
Ecuador,Hombres,2003,480,,ECU,32
El Salvador,Hombres,2003,480,,SLV,42
Guatemala,Hombres,2003,480,,GTM,34
Honduras,Hombres,2003,480,,HND,29
México,Hombres,2003,480,,MEX,62
Nicaragua,Hombres,2003,480,,NIC,30
Panamá,Hombres,2003,480,,PAN,26
Paraguay,Hombres,2003,480,,PRY,40
Perú,Hombres,2003,480,,PER,37
Uruguay,Hombres,2003,480,,URY,26
Venezuela (República Bolivariana de),Hombres,2003,480,,VEN,49
Argentina,Mujeres,2003,480,,ARG,41
Bolivia (Estado Plurinacional de),Mujeres,2003,480,,BOL,30
Brasil,Mujeres,2003,480,,BRA,35
Chile,Mujeres,2003,480,,CHL,33
Colombia,Mujeres,2003,480,,COL,36
Costa Rica,Mujeres,2003,480,,CRI,31
Ecuador,Mujeres,2003,480,,ECU,33
El Salvador,Mujeres,2003,480,,SLV,35
Guatemala,Mujeres,2003,480,,GTM,31
Honduras,Mujeres,2003,480,,HND,26
México,Mujeres,2003,480,,MEX,58
Nicaragua,Mujeres,2003,480,,NIC,29
Panamá,Mujeres,2003,480,,PAN,26
Paraguay,Mujeres,2003,480,,PRY,34
Perú,Mujeres,2003,480,,PER,32
Uruguay,Mujeres,2003,480,,URY,26
Venezuela (República Bolivariana de),Mujeres,2003,480,,VEN,44
Argentina,Ambos sexos,2004,480,,ARG,36
Bolivia (Estado Plurinacional de),Ambos sexos,2004,480,,BOL,34
Brasil,Ambos sexos,2004,480,,BRA,27
Chile,Ambos sexos,2004,480,,CHL,33
Colombia,Ambos sexos,2004,480,,COL,24
Costa Rica,Ambos sexos,2004,480,,CRI,36
República Dominicana,Ambos sexos,2004,480,,DOM,30
Ecuador,Ambos sexos,2004,480,,ECU,37
El Salvador,Ambos sexos,2004,480,,SLV,30
Guatemala,Ambos sexos,2004,480,,GTM,34
Honduras,Ambos sexos,2004,480,,HND,33
México,Ambos sexos,2004,480,,MEX,61
Nicaragua,Ambos sexos,2004,480,,NIC,32
Panamá,Ambos sexos,2004,480,,PAN,19
Paraguay,Ambos sexos,2004,480,,PRY,40
Perú,Ambos sexos,2004,480,,PER,33
Uruguay,Ambos sexos,2004,480,,URY,19
Venezuela (República Bolivariana de),Ambos sexos,2004,480,,VEN,43
Argentina,Hombres,2004,480,,ARG,33
Bolivia (Estado Plurinacional de),Hombres,2004,480,,BOL,36
Brasil,Hombres,2004,480,,BRA,27
Chile,Hombres,2004,480,,CHL,34
Colombia,Hombres,2004,480,,COL,27
Costa Rica,Hombres,2004,480,,CRI,35
República Dominicana,Hombres,2004,480,,DOM,26
Ecuador,Hombres,2004,480,,ECU,39
El Salvador,Hombres,2004,480,,SLV,30
Guatemala,Hombres,2004,480,,GTM,36
Honduras,Hombres,2004,480,,HND,37
México,Hombres,2004,480,,MEX,63
Nicaragua,Hombres,2004,480,,NIC,32
Panamá,Hombres,2004,480,,PAN,19
Paraguay,Hombres,2004,480,,PRY,40
Perú,Hombres,2004,480,,PER,33
Uruguay,Hombres,2004,480,,URY,18
Venezuela (República Bolivariana de),Hombres,2004,480,,VEN,42
Argentina,Mujeres,2004,480,,ARG,38
Bolivia (Estado Plurinacional de),Mujeres,2004,480,,BOL,33
Brasil,Mujeres,2004,480,,BRA,28
Chile,Mujeres,2004,480,,CHL,32
Colombia,Mujeres,2004,480,,COL,22
Costa Rica,Mujeres,2004,480,,CRI,37
República Dominicana,Mujeres,2004,480,,DOM,34
Ecuador,Mujeres,2004,480,,ECU,35
El Salvador,Mujeres,2004,480,,SLV,29
Guatemala,Mujeres,2004,480,,GTM,33
Honduras,Mujeres,2004,480,,HND,29
México,Mujeres,2004,480,,MEX,60
Nicaragua,Mujeres,2004,480,,NIC,32
Panamá,Mujeres,2004,480,,PAN,18
Paraguay,Mujeres,2004,480,,PRY,41
Perú,Mujeres,2004,480,,PER,33
Uruguay,Mujeres,2004,480,,URY,19
Venezuela (República Bolivariana de),Mujeres,2004,480,,VEN,44
Argentina,Ambos sexos,2005,480,,ARG,42
Bolivia (Estado Plurinacional de),Ambos sexos,2005,480,,BOL,45
Brasil,Ambos sexos,2005,480,,BRA,45
Chile,Ambos sexos,2005,480,,CHL,39
Colombia,Ambos sexos,2005,480,,COL,37
Costa Rica,Ambos sexos,2005,480,,CRI,45
República Dominicana,Ambos sexos,2005,480,,DOM,31
Ecuador,Ambos sexos,2005,480,,ECU,52
El Salvador,Ambos sexos,2005,480,,SLV,34
Guatemala,Ambos sexos,2005,480,,GTM,40
Honduras,Ambos sexos,2005,480,,HND,32
México,Ambos sexos,2005,480,,MEX,67
Nicaragua,Ambos sexos,2005,480,,NIC,37
Panamá,Ambos sexos,2005,480,,PAN,21
Paraguay,Ambos sexos,2005,480,,PRY,39
Perú,Ambos sexos,2005,480,,PER,48
Uruguay,Ambos sexos,2005,480,,URY,39
Venezuela (República Bolivariana de),Ambos sexos,2005,480,,VEN,49
Argentina,Hombres,2005,480,,ARG,42
Bolivia (Estado Plurinacional de),Hombres,2005,480,,BOL,49
Brasil,Hombres,2005,480,,BRA,41
Chile,Hombres,2005,480,,CHL,39
Colombia,Hombres,2005,480,,COL,39
Costa Rica,Hombres,2005,480,,CRI,46
República Dominicana,Hombres,2005,480,,DOM,31
Ecuador,Hombres,2005,480,,ECU,53
El Salvador,Hombres,2005,480,,SLV,36
Guatemala,Hombres,2005,480,,GTM,39
Honduras,Hombres,2005,480,,HND,34
México,Hombres,2005,480,,MEX,70
Nicaragua,Hombres,2005,480,,NIC,39
Panamá,Hombres,2005,480,,PAN,20
Paraguay,Hombres,2005,480,,PRY,39
Perú,Hombres,2005,480,,PER,49
Uruguay,Hombres,2005,480,,URY,38
Venezuela (República Bolivariana de),Hombres,2005,480,,VEN,49
Argentina,Mujeres,2005,480,,ARG,42
Bolivia (Estado Plurinacional de),Mujeres,2005,480,,BOL,41
Brasil,Mujeres,2005,480,,BRA,49
Chile,Mujeres,2005,480,,CHL,39
Colombia,Mujeres,2005,480,,COL,35
Costa Rica,Mujeres,2005,480,,CRI,43
República Dominicana,Mujeres,2005,480,,DOM,31
Ecuador,Mujeres,2005,480,,ECU,51
El Salvador,Mujeres,2005,480,,SLV,33
Guatemala,Mujeres,2005,480,,GTM,41
Honduras,Mujeres,2005,480,,HND,31
México,Mujeres,2005,480,,MEX,64
Nicaragua,Mujeres,2005,480,,NIC,35
Panamá,Mujeres,2005,480,,PAN,23
Paraguay,Mujeres,2005,480,,PRY,40
Perú,Mujeres,2005,480,,PER,46
Uruguay,Mujeres,2005,480,,URY,40
Venezuela (República Bolivariana de),Mujeres,2005,480,,VEN,49
Argentina,Ambos sexos,2006,480,,ARG,40
Bolivia (Estado Plurinacional de),Ambos sexos,2006,480,,BOL,29
Brasil,Ambos sexos,2006,480,,BRA,34
Chile,Ambos sexos,2006,480,,CHL,34
Colombia,Ambos sexos,2006,480,,COL,31
Costa Rica,Ambos sexos,2006,480,,CRI,33
República Dominicana,Ambos sexos,2006,480,,DOM,40
Ecuador,Ambos sexos,2006,480,,ECU,34
El Salvador,Ambos sexos,2006,480,,SLV,25
Guatemala,Ambos sexos,2006,480,,GTM,44
Honduras,Ambos sexos,2006,480,,HND,31
México,Ambos sexos,2006,480,,MEX,33
Nicaragua,Ambos sexos,2006,480,,NIC,29
Panamá,Ambos sexos,2006,480,,PAN,18
Paraguay,Ambos sexos,2006,480,,PRY,24
Perú,Ambos sexos,2006,480,,PER,35
Uruguay,Ambos sexos,2006,480,,URY,31
Venezuela (República Bolivariana de),Ambos sexos,2006,480,,VEN,36
Argentina,Hombres,2006,480,,ARG,39
Bolivia (Estado Plurinacional de),Hombres,2006,480,,BOL,31
Brasil,Hombres,2006,480,,BRA,32
Chile,Hombres,2006,480,,CHL,36
Colombia,Hombres,2006,480,,COL,34
Costa Rica,Hombres,2006,480,,CRI,36
República Dominicana,Hombres,2006,480,,DOM,42
Ecuador,Hombres,2006,480,,ECU,36
El Salvador,Hombres,2006,480,,SLV,26
Guatemala,Hombres,2006,480,,GTM,48
Honduras,Hombres,2006,480,,HND,29
México,Hombres,2006,480,,MEX,35
Nicaragua,Hombres,2006,480,,NIC,28
Panamá,Hombres,2006,480,,PAN,20
Paraguay,Hombres,2006,480,,PRY,26
Perú,Hombres,2006,480,,PER,36
Uruguay,Hombres,2006,480,,URY,29
Venezuela (República Bolivariana de),Hombres,2006,480,,VEN,37
Argentina,Mujeres,2006,480,,ARG,42
Bolivia (Estado Plurinacional de),Mujeres,2006,480,,BOL,27
Brasil,Mujeres,2006,480,,BRA,35
Chile,Mujeres,2006,480,,CHL,33
Colombia,Mujeres,2006,480,,COL,28
Costa Rica,Mujeres,2006,480,,CRI,29
República Dominicana,Mujeres,2006,480,,DOM,39
Ecuador,Mujeres,2006,480,,ECU,32
El Salvador,Mujeres,2006,480,,SLV,24
Guatemala,Mujeres,2006,480,,GTM,40
Honduras,Mujeres,2006,480,,HND,33
México,Mujeres,2006,480,,MEX,32
Nicaragua,Mujeres,2006,480,,NIC,29
Panamá,Mujeres,2006,480,,PAN,15
Paraguay,Mujeres,2006,480,,PRY,22
Perú,Mujeres,2006,480,,PER,35
Uruguay,Mujeres,2006,480,,URY,33
Venezuela (República Bolivariana de),Mujeres,2006,480,,VEN,35
Argentina,Ambos sexos,2007,480,,ARG,47
Bolivia (Estado Plurinacional de),Ambos sexos,2007,480,,BOL,43
Brasil,Ambos sexos,2007,480,,BRA,42
Chile,Ambos sexos,2007,480,,CHL,40
Colombia,Ambos sexos,2007,480,,COL,34
Costa Rica,Ambos sexos,2007,480,,CRI,32
República Dominicana,Ambos sexos,2007,480,,DOM,28
Ecuador,Ambos sexos,2007,480,,ECU,38
El Salvador,Ambos sexos,2007,480,,SLV,42
Guatemala,Ambos sexos,2007,480,,GTM,35
Honduras,Ambos sexos,2007,480,,HND,45
México,Ambos sexos,2007,480,,MEX,39
Nicaragua,Ambos sexos,2007,480,,NIC,28
Panamá,Ambos sexos,2007,480,,PAN,15
Paraguay,Ambos sexos,2007,480,,PRY,41
Perú,Ambos sexos,2007,480,,PER,43
Uruguay,Ambos sexos,2007,480,,URY,35
Venezuela (República Bolivariana de),Ambos sexos,2007,480,,VEN,50
Argentina,Hombres,2007,480,,ARG,49
Bolivia (Estado Plurinacional de),Hombres,2007,480,,BOL,44
Brasil,Hombres,2007,480,,BRA,42
Chile,Hombres,2007,480,,CHL,39
Colombia,Hombres,2007,480,,COL,35
Costa Rica,Hombres,2007,480,,CRI,34
República Dominicana,Hombres,2007,480,,DOM,27
Ecuador,Hombres,2007,480,,ECU,40
El Salvador,Hombres,2007,480,,SLV,45
Guatemala,Hombres,2007,480,,GTM,35
Honduras,Hombres,2007,480,,HND,48
México,Hombres,2007,480,,MEX,41
Nicaragua,Hombres,2007,480,,NIC,31
Panamá,Hombres,2007,480,,PAN,17
Paraguay,Hombres,2007,480,,PRY,44
Perú,Hombres,2007,480,,PER,44
Uruguay,Hombres,2007,480,,URY,36
Venezuela (República Bolivariana de),Hombres,2007,480,,VEN,49
